usuario_1|usuario_2|canciones
431|606|11
431|614|73
431|651|56
431|669|71
431|683|64
432|438|74
432|439|65
432|444|67
432|451|85
432|452|40
432|455|10
432|456|11
432|460|24
432|465|87
432|471|8
432|475|78
432|482|91
432|483|53
432|497|50
432|504|34
432|506|99
432|507|29
432|510|24
432|513|91
432|514|35
432|521|7
432|525|27
432|527|82
432|541|10
432|544|23
432|545|79
432|546|12
432|553|10
432|555|19
432|557|13
432|559|66
432|561|54
432|563|14
432|566|83
432|569|6
432|570|8
432|571|80
433|455|38
433|504|16
433|510|98
433|528|39
433|533|81
433|563|16
434|436|22
434|456|78
434|458|39
434|475|25
434|478|39
434|488|22
434|490|89
434|492|93
434|496|41
434|497|19
434|506|94
434|515|0
434|517|55
434|523|8
434|534|13
434|559|25
434|563|98
434|566|55
434|580|27
434|591|92
434|604|66
435|459|31
435|497|98
435|518|83
435|551|24
435|555|34
435|563|45
436|438|70
436|461|58
436|465|66
436|475|44
436|478|36
436|483|90
436|484|41
436|488|75
436|492|75
436|496|5
436|497|29
436|506|20
436|507|55
436|511|63
436|513|91
436|517|73
436|523|84
436|524|8
436|525|88
436|527|0
436|542|11
436|553|30
436|556|44
436|559|10
436|561|65
436|563|79
436|566|62
436|580|69
436|591|78
436|604|58
436|606|97
436|634|14
436|635|12
436|637|51
436|646|33
436|651|49
436|652|72
436|669|50
436|673|89
436|683|15
437|453|54
437|462|76
437|463|66
437|467|59
437|498|1
437|499|20
437|532|14
437|572|15
438|444|70
438|446|79
438|452|92
438|456|18
438|460|16
438|461|72
438|465|99
438|473|92
438|475|58
438|483|90
438|488|88
438|492|72
438|493|97
438|495|31
438|496|77
438|497|48
438|500|6
438|503|72
438|506|17
438|507|53
438|511|43
438|513|85
438|514|61
438|517|36
438|520|41
438|521|70
438|523|91
438|524|47
438|525|11
438|546|2
438|548|75
438|553|60
438|556|68
438|559|56
438|561|57
438|563|68
438|566|99
438|591|43
438|596|54
438|604|19
438|606|99
438|614|61
438|634|31
438|645|9
438|651|68
438|669|65
438|676|79
438|683|92
439|442|43
439|444|76
439|445|26
439|451|98
439|456|48
439|458|38
439|461|53
439|465|8
439|471|85
439|473|51
439|475|11
439|477|12
439|487|32
439|500|47
439|506|62
439|507|33
439|513|12
439|514|5
439|517|23
439|520|40
439|523|12
439|525|12
439|527|4
439|538|63
439|542|53
439|544|42
439|553|14
439|561|11
439|563|43
439|566|21
439|567|69
439|570|75
440|449|47
440|456|65
440|479|18
440|484|62
440|493|47
440|496|8
440|508|45
440|525|87
440|538|58
441|476|50
441|501|97
441|564|8
442|460|10
442|475|86
442|523|46
442|531|15
442|544|71
442|563|28
443|453|96
444|445|96
444|449|39
444|460|93
444|473|13
444|475|12
444|483|73
444|487|5
444|488|14
444|495|82
444|500|48
444|503|27
444|504|19
444|506|63
444|507|40
444|513|66
444|517|64
444|520|13
444|523|51
444|531|5
444|538|13
444|544|98
444|545|49
444|556|60
444|559|73
444|570|5
445|460|53
445|463|15
445|465|48
445|473|61
445|487|66
445|492|89
445|493|30
445|495|43
445|500|56
445|520|60
445|535|24
445|542|77
445|556|19
445|560|34
446|475|46
446|482|89
446|483|10
446|487|79
446|490|55
446|491|3
446|492|68
446|515|86
446|517|49
446|539|97
446|548|6
448|460|51
449|480|39
449|504|98
449|507|48
449|543|45
449|563|54
450|452|65
450|463|51
450|474|98
450|475|13
450|481|85
450|489|13
450|497|10
450|500|6
450|519|46
450|531|40
450|539|53
450|547|65
450|548|39
450|557|44
451|465|59
451|471|41
451|493|89
451|503|17
451|506|37
451|507|0
451|513|41
451|514|8
451|544|73
451|553|86
451|556|37
451|561|43
451|563|56
451|567|54
451|569|4
452|460|65
452|463|38
452|465|44
452|470|97
452|475|13
452|489|62
452|497|23
452|500|89
452|506|79
452|507|9
452|510|53
452|513|9
452|519|69
452|521|94
452|531|71
452|544|90
452|546|25
452|547|71
452|553|60
452|555|71
452|557|51
452|559|6
452|566|10
453|468|78
453|498|64
454|564|14
455|466|11
455|497|17
455|500|69
455|504|9
455|506|7
455|510|55
455|522|1
455|528|55
455|529|20
455|531|72
455|539|71
455|541|85
455|543|70
455|546|84
455|553|95
455|557|2
455|561|48
455|563|88
455|565|42
455|568|7
455|569|47
456|460|92
456|462|51
456|465|92
456|473|82
456|479|0
456|484|37
456|493|38
456|494|79
456|495|88
456|496|61
456|497|47
456|503|85
456|506|28
456|511|85
456|512|40
456|513|44
456|517|10
456|520|49
456|523|94
456|524|92
456|525|5
456|527|67
456|537|91
456|538|81
456|545|60
456|553|70
456|559|23
456|561|32
456|563|2
456|566|96
456|567|68
457|459|59
457|469|84
457|477|55
457|486|16
457|505|88
457|509|39
457|516|46
457|518|56
457|551|34
457|554|99
457|563|13
458|469|25
458|470|42
458|475|11
458|482|20
458|489|28
458|490|84
458|496|85
458|497|41
458|507|62
458|510|35
458|514|6
458|515|92
458|545|62
458|553|46
458|555|41
459|486|43
459|516|92
459|518|81
459|551|23
459|563|31
460|461|79
460|463|71
460|465|22
460|473|15
460|475|98
460|479|98
460|482|35
460|492|73
460|495|53
460|497|41
460|506|2
460|507|50
460|508|36
460|514|64
460|515|49
460|517|90
460|520|34
460|521|45
460|523|95
460|524|89
460|535|81
460|542|87
460|543|54
460|544|46
460|545|27
460|547|88
460|553|59
460|558|83
460|559|16
460|560|19
460|563|15
460|566|84
460|567|43
460|570|27
461|463|82
461|465|98
461|471|86
461|475|26
461|483|73
461|492|30
461|497|65
461|506|64
461|507|78
461|513|3
461|517|46
461|520|58
461|523|79
461|524|7
461|525|91
461|527|77
461|542|19
461|544|82
461|548|17
461|553|24
461|559|16
461|561|78
461|567|25
461|590|67
461|591|11
461|606|4
461|645|85
461|653|9
461|669|41
461|683|20
462|487|92
462|493|14
462|494|30
462|512|28
462|517|26
462|525|62
462|532|36
462|536|89
462|538|31
463|473|34
463|475|84
463|481|21
463|483|85
463|489|35
463|500|25
463|504|60
463|507|6
463|517|1
463|519|90
463|524|72
463|531|59
463|535|14
463|542|60
463|547|88
463|555|77
463|557|36
463|560|19
463|570|35
464|552|54
465|471|70
465|473|54
465|475|97
465|483|24
465|484|7
465|487|6
465|493|92
465|495|19
465|500|92
465|503|23
465|506|88
465|507|52
465|511|31
465|513|35
465|515|81
465|517|40
465|524|19
465|525|27
465|526|19
465|535|97
465|537|16
465|538|98
465|542|16
465|544|40
465|556|57
465|557|36
465|558|61
465|559|29
465|561|40
465|566|45
465|567|30
465|569|40
465|570|81
465|580|2
465|591|94
465|601|9
465|604|39
465|614|68
465|669|95
465|676|57
465|683|93
466|481|83
466|504|14
466|522|48
466|529|33
466|531|54
466|539|40
467|532|76
467|572|2
469|486|62
469|497|69
469|505|70
469|516|61
469|518|33
469|540|92
469|551|7
469|553|67
469|554|56
469|563|33
470|507|69
470|519|89
470|531|24
470|547|79
470|555|50
470|562|5
471|475|2
471|507|27
471|513|35
471|514|41
471|515|34
471|524|53
471|537|46
471|553|69
471|559|57
471|561|10
471|563|42
471|566|77
471|567|59
471|569|0
472|533|19
472|567|47
473|479|66
473|483|63
473|495|80
473|503|79
473|515|95
473|525|36
473|527|93
473|535|29
473|539|91
473|542|20
473|556|61
473|560|6
473|561|37
474|475|77
474|481|59
474|489|61
474|500|56
474|531|65
474|546|5
474|547|73
474|548|69
474|557|26
475|481|20
475|482|3
475|483|18
475|484|66
475|487|0
475|488|55
475|489|95
475|490|72
475|491|74
475|492|37
475|496|6
475|497|77
475|500|38
475|502|72
475|506|65
475|507|72
475|513|39
475|514|96
475|515|29
475|517|98
475|519|87
475|521|12
475|523|92
475|524|42
475|525|47
475|527|50
475|531|78
475|542|13
475|544|54
475|545|89
475|546|42
475|547|89
475|548|58
475|553|16
475|555|26
475|556|69
475|557|47
475|559|6
475|561|6
475|563|26
475|565|73
475|566|40
475|567|4
475|580|84
475|591|64
475|604|60
475|606|96
475|641|90
475|651|20
475|676|12
475|930|33
475|1122|95
475|1155|1
475|1179|39
475|1237|16
475|1300|76
475|1313|37
475|1320|94
475|1332|59
475|1358|65
475|1374|39
475|1425|8
475|1427|34
475|1435|55
475|1514|59
475|1536|77
475|1545|44
475|1549|44
475|1645|0
475|1673|95
475|1692|67
475|1767|42
475|1844|79
475|1882|86
476|501|63
477|485|2
477|516|74
477|518|39
477|554|12
477|563|52
478|496|48
478|508|77
478|534|75
479|483|63
479|484|76
479|492|68
479|493|11
479|503|58
479|511|9
479|512|87
479|513|1
479|515|56
479|517|45
479|520|87
479|525|77
479|527|35
479|536|52
479|538|79
479|542|48
479|545|95
479|559|2
479|561|9
480|540|35
480|543|9
480|563|49
480|593|53
481|489|38
481|504|2
481|519|63
481|522|59
481|531|50
481|539|71
481|547|83
481|555|17
482|483|12
482|484|13
482|496|53
482|497|70
482|506|46
482|507|84
482|515|78
482|517|37
482|525|3
482|548|42
482|553|50
482|556|85
482|565|41
483|484|0
483|487|77
483|492|21
483|493|66
483|494|66
483|496|62
483|497|30
483|500|72
483|503|52
483|506|38
483|507|1
483|513|4
483|514|78
483|515|18
483|517|31
483|520|83
483|524|31
483|525|9
483|526|85
483|527|48
483|535|25
483|537|93
483|538|4
483|542|63
483|544|72
483|553|60
483|557|61
483|559|17
483|560|62
483|561|50
483|563|27
483|566|63
483|567|15
483|580|94
483|591|43
483|596|38
483|601|40
483|604|49
483|606|85
483|614|95
483|637|44
483|639|98
483|641|37
483|651|40
483|669|3
483|671|63
483|896|14
483|917|85
483|919|69
483|930|86
483|933|98
483|936|12
483|942|65
483|948|35
483|954|82
483|962|66
483|976|44
483|984|82
483|1001|85
483|1012|28
483|1014|78
483|1018|64
483|1020|5
483|1025|5
483|1032|82
483|1066|4
483|1080|70
483|1086|37
483|1095|99
483|1099|29
483|1102|2
483|1104|54
483|1108|92
483|1113|94
483|1114|98
483|1122|77
483|1142|96
483|1148|27
483|1155|11
483|1158|42
483|1166|51
483|1179|36
483|1192|85
483|1204|10
483|1210|4
483|1237|8
483|1245|72
483|1261|44
483|1273|5
483|1277|66
483|1281|84
483|1282|46
483|1284|97
483|1294|25
483|1300|88
483|1303|4
483|1309|99
483|1313|42
483|1318|81
483|1320|22
483|1324|72
483|1332|57
483|1349|52
483|1357|97
483|1358|96
483|1373|33
483|1374|74
483|1382|77
483|1392|41
483|1396|55
483|1397|41
483|1400|11
483|1406|98
483|1408|97
483|1425|9
483|1427|75
483|1429|11
483|1446|93
483|1454|60
483|1455|4
483|1464|86
483|1473|72
483|1475|0
483|1487|79
483|1490|43
483|1492|48
483|1495|54
483|1508|37
483|1512|41
483|1514|12
483|1515|50
483|1536|49
483|1543|79
483|1545|81
483|1565|36
483|1574|29
483|1582|23
483|1595|22
483|1606|0
483|1611|97
483|1616|25
483|1625|36
483|1631|79
483|1638|31
483|1645|67
483|1654|53
483|1660|64
483|1661|68
483|1673|77
483|1677|49
483|1679|94
483|1680|99
483|1682|66
483|1692|50
483|1694|97
483|1695|94
483|1706|19
483|1720|8
483|1729|12
483|1732|11
483|1740|54
483|1742|35
483|1744|57
483|1751|29
483|1763|87
483|1766|40
483|1767|37
483|1773|33
483|1778|67
483|1783|42
483|1786|20
483|1790|61
483|1794|17
483|1801|59
483|1812|71
483|1820|69
483|1824|66
483|1828|76
483|1844|52
483|1848|64
483|1850|58
483|1870|18
483|1871|23
483|1875|10
483|1878|82
483|1881|83
483|1882|62
483|1893|5
483|1894|54
483|1899|8
483|1907|46
484|493|87
484|494|0
484|497|50
484|500|0
484|503|79
484|506|61
484|511|97
484|513|26
484|514|50
484|515|73
484|517|73
484|520|71
484|525|96
484|526|32
484|527|11
484|536|42
484|537|10
484|538|63
484|544|28
484|559|96
484|560|73
484|566|22
484|567|17
484|580|16
484|606|82
484|637|33
484|651|30
484|913|24
484|936|43
484|953|51
484|968|64
484|1001|75
484|1029|30
484|1080|65
484|1095|23
484|1114|53
484|1122|40
484|1155|81
484|1160|18
484|1173|52
484|1179|20
484|1217|62
484|1223|83
484|1237|45
484|1238|62
484|1300|22
484|1313|93
484|1320|63
484|1349|30
484|1357|7
484|1358|59
484|1374|24
484|1397|82
484|1408|1
484|1422|24
484|1487|34
484|1506|16
484|1512|99
484|1514|62
484|1536|68
484|1543|22
484|1545|31
484|1574|77
484|1598|65
484|1604|65
484|1616|16
484|1620|16
484|1645|95
484|1673|57
484|1677|55
484|1692|82
484|1694|32
484|1740|6
484|1778|80
484|1813|51
484|1882|47
484|1885|79
484|1897|91
485|518|33
485|563|44
486|505|8
486|509|36
486|516|32
486|551|6
486|554|28
487|492|45
487|493|62
487|500|45
487|503|78
487|513|8
487|525|32
487|538|76
487|556|28
487|559|92
488|496|68
488|497|98
488|511|64
488|512|87
488|513|41
488|517|82
488|524|63
488|527|82
488|553|35
488|556|55
488|559|18
489|519|1
489|531|47
489|535|10
489|546|32
489|547|26
489|555|90
489|557|20
490|491|27
490|502|86
490|523|11
490|548|93
491|502|94
491|548|19
492|495|53
492|497|70
492|500|70
492|503|32
492|506|0
492|513|23
492|514|55
492|515|33
492|517|98
492|524|64
492|537|80
492|538|96
492|542|92
492|544|49
492|553|4
492|559|86
492|560|19
492|561|25
492|566|5
492|567|56
492|580|4
492|591|83
492|604|75
492|606|9
492|614|53
492|637|62
492|641|98
492|651|31
492|669|37
492|676|66
493|494|11
493|497|74
493|500|19
493|503|97
493|507|5
493|511|38
493|512|14
493|514|43
493|517|35
493|525|3
493|526|2
493|536|66
493|537|54
493|538|96
493|539|78
493|545|41
493|556|24
493|557|59
493|559|15
493|560|33
493|561|35
493|566|82
494|497|92
494|503|25
494|517|52
494|526|42
494|536|62
494|537|89
494|538|76
494|559|88
494|561|81
495|507|76
495|514|95
495|520|49
495|542|19
495|544|89
495|558|22
495|570|23
496|497|46
496|506|2
496|507|35
496|508|33
496|513|98
496|514|78
496|515|75
496|517|67
496|523|16
496|553|20
496|565|7
496|566|26
496|580|52
496|591|58
496|637|14
496|641|19
496|669|3
497|500|78
497|503|87
497|506|41
497|507|3
497|510|2
497|513|33
497|515|71
497|517|37
497|520|49
497|523|23
497|524|42
497|525|40
497|526|45
497|527|84
497|537|99
497|538|42
497|542|77
497|544|81
497|545|83
497|546|50
497|555|4
497|557|0
497|559|79
497|560|21
497|561|45
497|565|4
497|566|19
497|567|53
497|570|89
498|532|72
499|532|64
500|503|90
500|506|42
500|507|85
500|513|47
500|514|37
500|517|14
500|519|2
500|520|84
500|521|60
500|524|56
500|525|6
500|527|25
500|531|15
500|537|38
500|538|61
500|542|8
500|546|11
500|547|46
500|548|80
500|553|78
500|555|57
500|556|32
500|557|99
500|560|15
500|563|36
500|565|43
500|566|70
500|580|23
500|591|81
500|601|96
500|604|15
500|614|18
500|637|96
500|645|84
500|651|25
500|683|28
501|564|31
502|539|64
502|548|35
503|511|72
503|513|21
503|514|45
503|517|87
503|524|27
503|525|73
503|526|57
503|527|56
503|537|99
503|538|76
503|539|57
503|542|41
503|553|91
503|556|96
503|557|96
503|559|76
503|560|97
503|561|42
503|566|47
503|567|67
504|506|20
504|507|10
504|510|82
504|513|47
504|514|37
504|521|80
504|522|65
504|528|13
504|529|51
504|531|65
504|539|68
504|541|52
504|543|13
504|544|70
504|546|76
504|547|2
504|548|18
504|553|56
504|555|18
504|562|27
504|563|38
504|570|84
504|571|65
505|509|43
505|516|1
505|551|33
505|554|33
506|507|49
506|508|85
506|513|29
506|514|0
506|517|23
506|519|4
506|520|0
506|521|15
506|523|34
506|524|30
506|525|14
506|527|40
506|537|69
506|544|0
506|545|65
506|553|0
506|557|73
506|559|95
506|561|40
506|563|28
506|566|56
506|591|30
506|604|88
506|606|45
506|610|44
506|645|20
507|510|78
507|513|20
507|514|11
507|515|7
507|517|4
507|520|80
507|523|78
507|524|20
507|525|68
507|526|35
507|544|56
507|545|67
507|553|49
507|556|96
507|557|34
507|559|15
507|561|81
507|563|94
507|565|46
507|566|11
507|570|79
508|520|32
508|534|45
508|541|16
508|542|92
508|544|95
508|563|13
509|516|69
509|518|88
509|551|15
509|554|54
510|513|38
510|521|4
510|528|47
510|533|49
510|553|83
510|555|16
510|563|65
511|512|51
511|517|81
511|525|82
511|536|6
511|538|10
511|545|11
511|556|27
511|559|61
511|561|92
511|566|7
512|513|47
512|515|17
512|517|17
512|525|82
512|526|83
512|536|57
512|538|52
512|545|93
512|556|21
512|560|78
512|561|8
513|514|96
513|515|41
513|517|85
513|520|6
513|523|85
513|524|5
513|525|16
513|527|24
513|537|29
513|542|10
513|544|89
513|553|9
513|557|78
513|559|14
513|561|71
513|563|38
513|566|87
513|567|84
513|580|19
513|591|34
513|601|16
513|604|11
513|606|57
513|610|69
513|614|49
513|634|81
513|637|27
513|641|44
513|645|36
513|646|32
513|651|45
513|669|15
513|683|3
514|517|19
514|520|73
514|524|12
514|525|16
514|527|64
514|537|13
514|538|97
514|541|13
514|544|79
514|548|31
514|559|13
514|561|95
514|566|2
514|569|12
514|570|24
514|580|51
514|614|13
514|669|6
514|683|13
515|517|61
515|519|78
515|524|96
515|525|79
515|527|62
515|545|19
515|548|72
515|553|65
515|555|87
515|557|65
515|559|74
515|566|70
515|580|12
515|591|98
515|614|4
515|620|89
515|637|95
515|641|12
515|654|36
516|518|66
516|551|77
516|554|66
516|563|76
517|520|54
517|524|69
517|525|40
517|526|78
517|527|65
517|536|50
517|537|69
517|538|4
517|544|21
517|545|32
517|553|89
517|556|59
517|559|8
517|561|90
517|566|18
517|580|62
517|601|99
517|606|31
517|637|76
517|651|92
517|905|96
517|936|16
517|976|89
517|1025|2
517|1095|19
517|1114|83
517|1179|97
517|1237|94
517|1268|8
517|1313|88
517|1320|19
517|1358|33
517|1374|28
517|1446|30
517|1487|43
517|1512|68
517|1514|20
517|1543|33
517|1574|39
517|1616|53
517|1645|14
517|1677|93
517|1692|89
517|1694|68
517|1778|31
517|1870|50
518|551|23
518|554|88
518|563|76
519|531|41
519|546|16
519|547|87
519|548|99
519|555|97
519|557|2
520|523|92
520|524|87
520|527|99
520|542|36
520|544|3
520|545|80
520|553|47
520|561|23
520|563|78
520|567|47
520|570|87
521|544|65
522|529|31
522|531|82
522|539|51
522|546|56
522|568|77
523|524|9
523|534|99
523|544|59
523|545|67
523|553|58
523|561|76
523|563|38
523|570|37
524|525|69
524|527|46
524|542|38
524|544|35
524|553|51
524|559|41
524|561|43
524|565|62
524|566|46
524|567|43
524|590|38
524|591|47
524|606|35
524|614|54
524|637|87
524|651|16
524|683|47
525|526|91
525|527|59
525|536|79
525|537|13
525|538|53
525|542|7
525|544|22
525|545|15
525|548|5
525|559|74
525|561|6
525|563|56
525|566|80
525|567|68
526|538|44
526|553|86
526|559|2
526|561|89
526|566|89
526|606|87
526|637|90
526|651|82
526|906|70
526|968|69
526|993|6
526|1012|9
526|1049|90
526|1054|37
526|1074|61
526|1075|40
526|1078|87
526|1110|75
526|1114|41
526|1128|73
526|1179|55
526|1191|7
526|1209|63
526|1217|41
526|1226|51
526|1237|51
526|1242|10
526|1250|77
526|1265|36
526|1278|12
526|1290|50
526|1320|88
526|1329|58
526|1334|4
526|1344|43
526|1357|78
526|1358|29
526|1367|71
526|1377|14
526|1393|77
526|1407|23
526|1416|67
526|1435|6
526|1444|53
526|1487|88
526|1519|43
526|1528|31
526|1540|48
526|1557|95
526|1574|87
526|1584|46
526|1600|26
526|1609|40
526|1616|94
526|1620|1
526|1630|24
526|1644|40
526|1688|46
526|1710|20
526|1724|26
526|1730|83
526|1740|63
526|1754|32
526|1768|77
526|1778|63
526|1791|66
526|1800|56
526|1861|46
526|1864|33
526|1882|24
527|538|6
527|542|76
527|553|46
527|559|52
527|561|62
527|567|52
528|543|90
528|553|51
528|563|91
529|531|79
529|539|55
531|539|97
531|543|70
531|546|25
531|547|33
531|555|97
531|557|38
531|563|89
531|568|40
531|570|51
532|572|29
534|563|65
536|538|77
536|545|28
536|561|17
537|538|75
537|545|79
537|559|23
537|560|1
537|561|31
537|566|2
537|567|17
537|569|95
538|542|19
538|545|86
538|559|93
538|560|47
538|561|35
538|566|79
538|580|10
538|606|59
538|637|54
538|651|42
538|948|89
538|1025|15
538|1080|56
538|1114|51
538|1122|53
538|1179|77
538|1223|17
538|1226|63
538|1237|84
538|1313|11
538|1320|95
538|1349|59
538|1358|91
538|1374|68
538|1400|32
538|1408|98
538|1487|55
538|1543|1
538|1545|35
538|1565|59
538|1574|66
538|1677|43
538|1679|89
538|1692|42
538|1695|4
538|1763|57
538|1767|47
538|1778|99
538|1870|91
538|1878|71
539|560|26
539|568|23
540|559|93
540|560|19
541|563|53
541|568|50
542|553|88
542|556|78
542|559|19
542|560|70
542|561|99
542|567|65
542|580|42
542|591|70
542|606|88
542|683|63
543|545|43
543|546|66
543|558|68
543|563|0
543|570|3
544|545|20
544|553|15
544|556|35
544|557|21
544|559|15
544|561|62
544|563|98
544|566|78
544|570|88
544|580|48
544|604|2
544|645|44
544|669|33
544|676|49
544|683|6
545|553|57
545|558|10
545|559|88
545|561|6
545|563|69
545|566|54
545|570|65
546|547|60
546|555|20
546|557|11
546|563|80
547|548|13
547|555|11
547|557|67
548|555|68
548|556|3
549|563|63
551|554|29
553|555|72
553|556|61
553|558|4
553|559|9
553|560|66
553|561|14
553|565|14
553|566|5
553|567|76
553|569|3
553|570|26
553|591|20
553|609|40
553|614|93
553|620|43
553|634|32
553|644|11
553|645|30
553|666|1
553|669|0
553|683|66
554|563|8
555|557|79
556|559|67
556|563|30
556|614|74
556|652|40
556|673|8
556|676|8
556|683|11
557|570|32
558|570|48
558|604|83
559|561|5
559|566|20
559|567|83
559|580|81
559|591|59
559|604|48
559|606|96
559|614|99
559|637|44
559|651|78
559|669|28
559|676|34
559|683|92
560|561|3
560|565|91
561|565|97
561|566|67
561|567|21
561|580|87
561|591|48
561|604|68
561|606|80
561|651|60
561|669|73
561|683|85
563|566|52
563|567|21
563|569|25
563|594|88
563|604|17
563|634|89
563|645|51
563|1013|55
563|1070|65
